/home/salt/lfwcrop_grey/selected/male/Adisai_Bodharamik_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmed_Chalabi_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Agnelo_Queiroz_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abbas_Kiarostami_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gordon_Brown_0011.pgm;1
/home/salt/lfwcrop_grey/selected/male/Albrecht_Mentz_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adoor_Gopalakarishnan_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0022.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0014.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0011.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sean_Astin_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Lembo_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergey_Lavrov_0007.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Greenspan_0005.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0027.pgm;1
/home/salt/lfwcrop_grey/selected/male/Simon_Chalk_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abner_Martinez_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0030.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gray_Davis_0021.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrien_Brody_0009.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sean_Astin_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aaron_Peirsol_0004.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0023.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adolfo_Rodriguez_Saa_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alec_Baldwin_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Stanley_McChrystal_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aaron_Patterson_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmed_Ibrahim_Bilal_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alastair_Campbell_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergey_Lavrov_0006.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Greenspan_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abdul_Rahman_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abid_Hamid_Mahmud_Al-Tikriti_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Slobodan_Milosevic_0004.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Toledo_0010.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0010.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Toledo_0013.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0013.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aicha_El_Ouafi_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Graeme_Lloyd_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Grant_Hackett_0004.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0024.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0006.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergio_Vieira_De_Mello_0004.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abraham_Foxman_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Saparmurat_Niyazov_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Zemaitis_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aaron_Guiel_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sourav_Ganguly_0005.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmed_Chalabi_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0031.pgm;1
/home/salt/lfwcrop_grey/selected/male/Slobodan_Milosevic_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Peterson_0004.pgm;1
/home/salt/lfwcrop_grey/selected/male/Saparmurat_Niyazov_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrien_Brody_0006.pgm;1
/home/salt/lfwcrop_grey/selected/male/Skip_Prosser_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Graeme_Smith_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Rudin_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abel_Pacheco_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gonzalo_Barrientos_0001.pgm;1
